symbol,company_name,sector,market_cap,headquarters,exchange,currency
ITW,Illinois Tool Works,Industrial,,"Glenview, Illinois",NYSE,USD
IVZ,Invesco,Financial,,"Atlanta, Georgia",NYSE,USD
J,Jacobs Solutions,Industrial,,"Dallas, Texas",NYSE,USD
JBHT,J.B. Hunt,Industrial,,"Lowell, Arkansas",NYSE,USD
JBL,Jabil,Technology,,"St. Petersburg, Florida",NYSE,USD
JCI,Johnson Controls,Industrial,,"Cork, Ireland",NYSE,USD
JKHY,Jack Henry & Associates,Financial,,"Monett, Missouri",NYSE,USD
JNJ,Johnson & Johnson,Healthcare,,"New Brunswick, New Jersey",NYSE,USD
JPM,JPMorgan Chase,Financial,,"New York City, New York",NYSE,USD
K,Kellanova,Consumer Staples,,"Chicago, Illinois",NYSE,USD
KDP,Keurig Dr Pepper,Consumer Staples,,"Burlington, Massachusetts",NYSE,USD
KEY,KeyCorp,Financial,,"Cleveland, Ohio",NYSE,USD
KEYS,Keysight Technologies,Technology,,"Santa Rosa, California",NYSE,USD
KHC,Kraft Heinz,Consumer Staples,,"Chicago, Illinois; Pittsburgh, Pennsylvania",NYSE,USD
KIM,Kimco Realty,Real Estate,,"Jericho, New York",NYSE,USD
KKR,KKR &,Financial,,"New York City, New York",NYSE,USD
KLAC,KLA,Technology,,"Milpitas, California",NYSE,USD
KMB,Kimberly-Clark,Consumer Staples,,"Irving, Texas",NYSE,USD
KMI,Kinder Morgan,Energy,,"Houston, Texas",NYSE,USD
KMX,CarMax,Consumer Discretionary,,"Richmond, Virginia",NYSE,USD
KO,Coca-Cola Company (The),Consumer Staples,,"Atlanta, Georgia",NYSE,USD
KR,Kroger,Consumer Staples,,"Cincinnati, Ohio",NYSE,USD
KVUE,Kenvue,Consumer Staples,,"Skillman, New Jersey",NYSE,USD
L,Loews,Financial,,"New York City, New York",NYSE,USD
LDOS,Leidos,Industrial,,"Reston, Virginia",NYSE,USD
LEN,Lennar,Consumer Discretionary,,"Miami, Florida",NYSE,USD
LH,Labcorp,Healthcare,,"Burlington, North Carolina",NYSE,USD
LHX,L3Harris,Industrial,,"Melbourne, Florida",NYSE,USD
LII,Lennox International,Industrial,,"Richardson, Texas",NYSE,USD
LIN,Linde plc,Materials,,"Guildford, United Kingdom",NYSE,USD
LKQ,LKQ,Consumer Discretionary,,"Nashville, Tennessee",NYSE,USD
LLY,Lilly (Eli),Healthcare,,"Indianapolis, Indiana",NYSE,USD
LMT,Lockheed Martin,Industrial,,"Bethesda, Maryland",NYSE,USD
LNT,Alliant Energy,Utilities,,"Madison, Wisconsin",NYSE,USD
LOW,Lowe's,Consumer Discretionary,,"Mooresville, North Carolina",NYSE,USD
LRCX,Lam Research,Technology,,"Fremont, California",NYSE,USD
LULU,Lululemon Athletica,Consumer Discretionary,,"Vancouver, Canada",NYSE,USD
LUV,Southwest Airlines,Industrial,,"Dallas, Texas",NYSE,USD
LVS,Las Vegas Sands,Consumer Discretionary,,"Las Vegas, Nevada",NYSE,USD
LW,Lamb Weston,Consumer Staples,,"Eagle, Idaho",NYSE,USD
LYB,LyondellBasell,Materials,,"Rotterdam, Netherlands",NYSE,USD
LYV,Live Nation Entertainment,Communication Services,,"Beverly Hills, California",NYSE,USD
MA,Mastercard,Financial,,"Harrison, New York",NYSE,USD
MAA,Mid-America Apartment Communities,Real Estate,,"Memphis, Tennessee",NYSE,USD
MAR,Marriott International,Consumer Discretionary,,"Bethesda, Maryland",NYSE,USD
MAS,Masco,Industrial,,"Livonia, Michigan",NYSE,USD
MCD,McDonald's,Consumer Discretionary,,"Chicago, Illinois",NYSE,USD
MCHP,Microchip Technology,Technology,,"Chandler, Arizona",NYSE,USD
MCK,McKesson,Healthcare,,"Irving, Texas",NYSE,USD
MCO,Moody's,Financial,,"New York City, New York",NYSE,USD
MDLZ,Mondelez International,Consumer Staples,,"Chicago, Illinois",NYSE,USD
MDT,Medtronic,Healthcare,,"Dublin, Ireland",NYSE,USD
MET,MetLife,Financial,,"New York City, New York",NYSE,USD
META,Meta Platforms,Communication Services,,"Menlo Park, California",NASDAQ,USD
MGM,MGM Resorts,Consumer Discretionary,,"Paradise, Nevada",NYSE,USD
MHK,Mohawk Industries,Consumer Discretionary,,"Calhoun, Georgia",NYSE,USD
MKC,McCormick &,Consumer Staples,,"Hunt Valley, Maryland",NYSE,USD
MLM,Martin Marietta Materials,Materials,,"Raleigh, North Carolina",NYSE,USD
MMC,Marsh McLennan,Financial,,"New York City, New York",NYSE,USD
MMM,3M,Industrial,,"Saint Paul, Minnesota",NYSE,USD
MNST,Monster Beverage,Consumer Staples,,"Corona, California",NYSE,USD
MO,Altria,Consumer Staples,,"Richmond, Virginia",NYSE,USD
MOH,Molina Healthcare,Healthcare,,"Long Beach, California",NYSE,USD
MOS,Mosaic Company (The),Materials,,"Tampa, Florida",NYSE,USD
MPC,Marathon Petroleum,Energy,,"Findlay, Ohio",NYSE,USD
MPWR,Monolithic Power Systems,Technology,,"Kirkland, Washington",NYSE,USD
MRK,Merck &,Healthcare,,"Kenilworth, New Jersey",NYSE,USD
MRNA,Moderna,Healthcare,,"Cambridge, Massachusetts",NYSE,USD
MS,Morgan Stanley,Financial,,"New York City, New York",NYSE,USD
MSCI,MSCI,Financial,,"New York City, New York",NYSE,USD
MSFT,Microsoft,Technology,,"Redmond, Washington",NASDAQ,USD
MSI,Motorola Solutions,Technology,,"Chicago, Illinois",NYSE,USD
MTB,M&T Bank,Financial,,"Buffalo, New York",NYSE,USD
MTCH,Match Group,Communication Services,,"Dallas, Texas",NYSE,USD
MTD,Mettler Toledo,Healthcare,,"Columbus, Ohio",NYSE,USD
MU,Micron Technology,Technology,,"Boise, Idaho",NYSE,USD
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,,"Miami, Florida",NYSE,USD
NDAQ,"Nasdaq,",Financial,,"New York City, New York",NYSE,USD
NDSN,Nordson,Industrial,,"Westlake, Ohio",NYSE,USD
NEE,NextEra Energy,Utilities,,"Juno Beach, Florida",NYSE,USD
NEM,Newmont,Materials,,"Denver, Colorado",NYSE,USD
NFLX,Netflix,Communication Services,,"Los Gatos, California",NYSE,USD
NI,NiSource,Utilities,,"Merrillville, Indiana",NYSE,USD
NKE,"Nike,",Consumer Discretionary,,"Washington County, Oregon",NYSE,USD
NOC,Northrop Grumman,Industrial,,"West Falls Church, Virginia",NYSE,USD
NOW,ServiceNow,Technology,,"Santa Clara, California",NYSE,USD
NRG,NRG Energy,Utilities,,"Houston, Texas",NYSE,USD
NSC,Norfolk Southern,Industrial,,"Atlanta, Georgia",NYSE,USD
NTAP,NetApp,Technology,,"San Jose, California",NYSE,USD
NTRS,Northern Trust,Financial,,"Chicago, Illinois",NYSE,USD
NUE,Nucor,Materials,,"Charlotte, North Carolina",NYSE,USD
NVDA,Nvidia,Technology,,"Santa Clara, California",NASDAQ,USD
NVR,"NVR,",Consumer Discretionary,,"Reston, Virginia",NYSE,USD
NWS,News Corp (Class B),Communication Services,,"New York City, New York",NYSE,USD
NWSA,News Corp (Class A),Communication Services,,"New York City, New York",NYSE,USD
NXPI,NXP Semiconductors,Technology,,"Eindhoven, Netherlands",NYSE,USD
O,Realty Income,Real Estate,,"San Diego, California",NYSE,USD
ODFL,Old Dominion,Industrial,,"Thomasville, North Carolina",NYSE,USD
OKE,Oneok,Energy,,"Tulsa, Oklahoma",NYSE,USD
OMC,Omnicom Group,Communication Services,,"New York City, New York",NYSE,USD
ON,ON Semiconductor,Technology,,"Phoenix, Arizona",NYSE,USD
ORCL,Oracle,Technology,,"Austin, Texas",NYSE,USD
ORLY,O’Reilly Automotive,Consumer Discretionary,,"Springfield, Missouri",NYSE,USD
OTIS,Otis Worldwide,Industrial,,"Farmington, Connecticut",NYSE,USD
OXY,Occidental Petroleum,Energy,,"Houston, Texas",NYSE,USD
PANW,Palo Alto Networks,Technology,,"Santa Clara, California",NYSE,USD
PAYC,Paycom,Industrial,,"Oklahoma City, Oklahoma",NYSE,USD
PAYX,Paychex,Industrial,,"Penfield, New York",NYSE,USD
PCAR,Paccar,Industrial,,"Bellevue, Washington",NYSE,USD
PCG,PG&E,Utilities,,"Oakland, California",NYSE,USD
PEG,Public Service Enterprise Group,Utilities,,"Newark, New Jersey",NYSE,USD
PEP,PepsiCo,Consumer Staples,,"Purchase, New York",NYSE,USD
PFE,Pfizer,Healthcare,,"New York City, New York",NYSE,USD
PFG,Principal Financial Group,Financial,,"Des Moines, Iowa",NYSE,USD
PG,Procter & Gamble,Consumer Staples,,"Cincinnati, Ohio",NYSE,USD
PGR,Progressive,Financial,,"Mayfield Village, Ohio",NYSE,USD
PH,Parker Hannifin,Industrial,,"Cleveland, Ohio",NYSE,USD
PHM,PulteGroup,Consumer Discretionary,,"Atlanta, Georgia",NYSE,USD
PKG,Packaging Corporation of America,Materials,,"Lake Forest, Illinois",NYSE,USD
PLD,Prologis,Real Estate,,"San Francisco, California",NYSE,USD
PLTR,Palantir Technologies,Technology,,"Denver, Colorado",NYSE,USD
PM,Philip Morris International,Consumer Staples,,"New York City, New York",NYSE,USD
PNC,PNC Financial Services,Financial,,"Pittsburgh, Pennsylvania",NYSE,USD
PNR,Pentair,Industrial,,"Worsley, United Kingdom",NYSE,USD
PNW,Pinnacle West Capital,Utilities,,"Phoenix, Arizona",NYSE,USD
PODD,Insulet,Healthcare,,"Acton, Massachusetts",NYSE,USD
POOL,Pool,Consumer Discretionary,,"Covington, Louisiana",NYSE,USD
PPG,PPG Industries,Materials,,"Pittsburgh, Pennsylvania",NYSE,USD
PPL,PPL,Utilities,,"Allentown, Pennsylvania",NYSE,USD
PRU,Prudential Financial,Financial,,"Newark, New Jersey",NYSE,USD
PSA,Public Storage,Real Estate,,"Glendale, California",NYSE,USD
PSKY,Paramount Skydance,Communication Services,,"Los Angeles, California",NYSE,USD
PSX,Phillips 66,Energy,,"Houston, Texas",NYSE,USD
PTC,PTC,Technology,,"Boston, Massachusetts",NYSE,USD
PWR,Quanta Services,Industrial,,"Houston, Texas",NYSE,USD
PYPL,PayPal,Financial,,"San Jose, California",NYSE,USD
QCOM,Qualcomm,Technology,,"San Diego, California",NYSE,USD
RCL,Royal Caribbean Group,Consumer Discretionary,,"Miami, Florida",NYSE,USD
REG,Regency Centers,Real Estate,,"Jacksonville, Florida",NYSE,USD
REGN,Regeneron Pharmaceuticals,Healthcare,,"Tarrytown, New York",NYSE,USD
RF,Regions Financial,Financial,,"Birmingham, Alabama",NYSE,USD
RJF,Raymond James Financial,Financial,,"St. Petersburg, Florida",NYSE,USD
RL,Ralph Lauren,Consumer Discretionary,,"New York City, New York",NYSE,USD
RMD,ResMed,Healthcare,,"San Diego, California",NYSE,USD
ROK,Rockwell Automation,Industrial,,"Milwaukee, Wisconsin",NYSE,USD
ROL,"Rollins,",Industrial,,"Atlanta, Georgia",NYSE,USD
ROP,Roper Technologies,Technology,,"Sarasota, Florida",NYSE,USD
ROST,Ross Stores,Consumer Discretionary,,"Dublin, California",NYSE,USD
RSG,Republic Services,Industrial,,"Phoenix, Arizona",NYSE,USD
RTX,RTX,Industrial,,"Waltham, Massachusetts",NYSE,USD
RVTY,Revvity,Healthcare,,"Waltham, Massachusetts",NYSE,USD
SBAC,SBA Communications,Real Estate,,"Boca Raton, Florida",NYSE,USD
SBUX,Starbucks,Consumer Discretionary,,"Seattle, Washington",NYSE,USD
SCHW,Charles Schwab,Financial,,"Westlake, Texas",NYSE,USD
SHW,Sherwin-Williams,Materials,,"Cleveland, Ohio",NYSE,USD
SJM,J.M. Smucker Company (The),Consumer Staples,,"Orrville, Ohio",NYSE,USD
SLB,Schlumberger,Energy,,"Houston, Texas",NYSE,USD
SMCI,Supermicro,Technology,,"San Jose, California",NYSE,USD
SNA,Snap-on,Industrial,,"Kenosha, Wisconsin",NYSE,USD
SNPS,Synopsys,Technology,,"Sunnyvale, California",NYSE,USD
SO,Southern,Utilities,,"Atlanta, Georgia",NYSE,USD
SOLV,Solventum,Healthcare,,"Saint Paul, Minnesota",NYSE,USD
SPG,Simon Property Group,Real Estate,,"Indianapolis, Indiana",NYSE,USD
SPGI,S&P Global,Financial,,"New York City, New York",NYSE,USD
SRE,Sempra,Utilities,,"San Diego, California",NYSE,USD
STE,Steris,Healthcare,,"Dublin, Ireland",NYSE,USD
STLD,Steel Dynamics,Materials,,"Fort Wayne, Indiana",NYSE,USD
STT,State Street,Financial,,"Boston, Massachusetts",NYSE,USD
STX,Seagate Technology,Technology,,"Dublin, Ireland",NYSE,USD
STZ,Constellation Brands,Consumer Staples,,"Rochester, New York",NYSE,USD
SW,Smurfit Westrock,Materials,,"Dublin, Ireland",NYSE,USD
SWK,Stanley Black & Decker,Industrial,,"New Britain, Connecticut",NYSE,USD
SWKS,Skyworks Solutions,Technology,,"Irvine, California",NYSE,USD
SYF,Synchrony Financial,Financial,,"Stamford, Connecticut",NYSE,USD
SYK,Stryker,Healthcare,,"Kalamazoo, Michigan",NYSE,USD
SYY,Sysco,Consumer Staples,,"Houston, Texas",NYSE,USD
T,AT&T,Communication Services,,"Dallas, Texas",NYSE,USD
TAP,Molson Coors Beverage,Consumer Staples,,"Chicago, Illinois",NYSE,USD
TDG,TransDigm Group,Industrial,,"Cleveland, Ohio",NYSE,USD
TDY,Teledyne Technologies,Technology,,"Thousand Oaks, California",NYSE,USD
TECH,Bio-Techne,Healthcare,,"Minneapolis, Minnesota",NYSE,USD
TEL,TE Connectivity,Technology,,"Galway, Ireland",NYSE,USD
TER,Teradyne,Technology,,"North Reading, Massachusetts",NYSE,USD
TEST123,Test Company Inc,Technology,Small Cap,"Test City, California",NYSE,USD
TFC,Truist Financial,Financial,,"Charlotte, North Carolina",NYSE,USD
TGT,Target,Consumer Staples,,"Minneapolis, Minnesota",NYSE,USD
TJX,TJX Companies,Consumer Discretionary,,"Framingham, Massachusetts",NYSE,USD
TKO,TKO Group Holdings,Communication Services,,"New York City, New York",NYSE,USD
TMO,Thermo Fisher Scientific,Healthcare,,"Waltham, Massachusetts",NYSE,USD
TMUS,T-Mobile US,Communication Services,,"Bellevue, Washington",NYSE,USD
TPL,Texas Pacific Land,Energy,,"Dallas, Texas",NYSE,USD
TPR,"Tapestry,",Consumer Discretionary,,"New York City, New York",NYSE,USD
TRGP,Targa Resources,Energy,,"Houston, Texas",NYSE,USD
TRMB,Trimble,Technology,,"Westminster, Colorado",NYSE,USD
TROW,T. Rowe Price,Financial,,"Baltimore, Maryland",NYSE,USD
TRV,Travelers Companies (The),Financial,,"New York City, New York",NYSE,USD
TSCO,Tractor Supply,Consumer Discretionary,,"Brentwood, Tennessee",NYSE,USD
TSLA,"Tesla,",Consumer Discretionary,,"Austin, Texas",NASDAQ,USD
TSN,Tyson Foods,Consumer Staples,,"Springdale, Arkansas",NYSE,USD
TT,Trane Technologies,Industrial,,"Dublin, Ireland",NYSE,USD
TTD,Trade Desk (The),Communication Services,,"Ventura, California",NYSE,USD
TTWO,Take-Two Interactive,Communication Services,,"New York City, New York",NYSE,USD
TXN,Texas Instruments,Technology,,"Dallas, Texas",NYSE,USD
TXT,Textron,Industrial,,"Providence, Rhode Island",NYSE,USD
TYL,Tyler Technologies,Technology,,"Plano, Texas",NYSE,USD
UAL,United Airlines Holdings,Industrial,,"Chicago, Illinois",NYSE,USD
UBER,Uber,Industrial,,"San Francisco, California",NYSE,USD
UDR,"UDR,",Real Estate,,"Highlands Ranch, Colorado",NYSE,USD
UHS,Universal Health Services,Healthcare,,"King of Prussia, Pennsylvania",NYSE,USD
ULTA,Ulta Beauty,Consumer Discretionary,,"Bolingbrook, Illinois",NYSE,USD
UNH,UnitedHealth Group,Healthcare,,"Eden Prairie, Minnesota",NYSE,USD
UNP,Union Pacific,Industrial,,"Omaha, Nebraska",NYSE,USD
UPS,United Parcel Service,Industrial,,"Sandy Springs, Georgia",NYSE,USD
URI,United Rentals,Industrial,,"Stamford, Connecticut",NYSE,USD
USB,U.S. Bancorp,Financial,,"Minneapolis, Minnesota",NYSE,USD
V,Visa,Financial,,"San Francisco, California",NYSE,USD
VICI,Vici Properties,Real Estate,,"New York City, New York",NYSE,USD
VLO,Valero Energy,Energy,,"San Antonio, Texas",NYSE,USD
VLTO,Veralto,Industrial,,"Waltham, Massachusetts",NYSE,USD
VMC,Vulcan Materials,Materials,,"Birmingham, Alabama",NYSE,USD
VRSK,Verisk Analytics,Industrial,,"Jersey City, New Jersey",NYSE,USD
VRSN,Verisign,Technology,,"Reston, Virginia",NYSE,USD
VRTX,Vertex Pharmaceuticals,Healthcare,,"Boston, Massachusetts",NYSE,USD
VST,Vistra,Utilities,,"Irving, Texas",NYSE,USD
VTR,Ventas,Real Estate,,"Chicago, Illinois",NYSE,USD
VTRS,Viatris,Healthcare,,"Pittsburgh, Pennsylvania",NYSE,USD
VZ,Verizon,Communication Services,,"New York City, New York",NYSE,USD
WAB,Wabtec,Industrial,,"Pittsburgh, Pennsylvania",NYSE,USD
WAT,Waters,Healthcare,,"Milford, Massachusetts",NYSE,USD
WBD,Warner Bros. Discovery,Communication Services,,"New York City, New York",NYSE,USD
WDAY,"Workday,",Technology,,"Pleasanton, California",NYSE,USD
WDC,Western Digital,Technology,,"San Jose, California",NYSE,USD
WEC,WEC Energy Group,Utilities,,"Milwaukee, Wisconsin",NYSE,USD
WELL,Welltower,Real Estate,,"Toledo, Ohio",NYSE,USD
WFC,Wells Fargo,Financial,,"San Francisco, California",NYSE,USD
WM,Waste Management,Industrial,,"Houston, Texas",NYSE,USD
WMB,Williams Companies,Energy,,"Tulsa, Oklahoma",NYSE,USD
WMT,Walmart,Consumer Staples,,"Bentonville, Arkansas",NYSE,USD
WRB,W. R. Berkley,Financial,,"Greenwich, Connecticut",NYSE,USD
WSM,"Williams-Sonoma,",Consumer Discretionary,,"San Francisco, California",NYSE,USD
WST,West Pharmaceutical Services,Healthcare,,"Exton, Pennsylvania",NYSE,USD
WTW,Willis Towers Watson,Financial,,"London, United Kingdom",NYSE,USD
WY,Weyerhaeuser,Real Estate,,"Seattle, Washington",NYSE,USD
WYNN,Wynn Resorts,Consumer Discretionary,,"Paradise, Nevada",NYSE,USD
XEL,Xcel Energy,Utilities,,"Minneapolis, Minnesota",NYSE,USD
XOM,ExxonMobil,Energy,,"Irving, Texas",NYSE,USD
XYL,Xylem,Industrial,,"White Plains, New York",NYSE,USD
XYZ,"Block,",Financial,,none,NYSE,USD
YUM,Yum! Brands,Consumer Discretionary,,"Louisville, Kentucky",NYSE,USD
ZBH,Zimmer Biomet,Healthcare,,"Warsaw, Indiana",NYSE,USD
ZBRA,Zebra Technologies,Technology,,"Lincolnshire, Illinois",NYSE,USD
ZTS,Zoetis,Healthcare,,"Parsippany, New Jersey",NYSE,USD
