symbol,company_name,sector,market_cap,headquarters,exchange,isin
IRCTC,Indian Railway Catering And Tourism Corporation,Consumer Services,,India,NSE,INE335Y01020
IREDA,Indian Renewable Energy Development Agency,Financial Services,,India,NSE,INE202E01016
IRFC,Indian Railway Finance Corporation,Financial Services,,India,NSE,INE053F01010
ITC,ITC,Fast Moving Consumer Goods,,India,NSE,INE154A01025
ITCHOTELS,ITC Hotels,Consumer Services,,India,NSE,INE379A01028
ITI,ITI,Telecommunication,,India,NSE,INE248A01017
J&KBANK,Jammu & Kashmir Bank,Financial Services,,India,NSE,INE168A01041
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals,Healthcare,,India,NSE,INE572A01036
JBMA,JBM Auto,Automobile and Auto Components,,India,NSE,INE927D01051
JINDALSAW,Jindal Saw,Capital Goods,,India,NSE,INE324A01032
JINDALSTEL,Jindal Steel,Metals & Mining,,India,NSE,INE749A01030
JIOFIN,Jio Financial Services,Financial Services,,India,NSE,INE758E01017
JKCEMENT,J.K. Cement,Construction Materials,,India,NSE,INE823G01014
JKTYRE,JK Tyre & Industries,Automobile and Auto Components,,India,NSE,INE573A01042
JMFINANCIL,JM Financial,Financial Services,,India,NSE,INE780C01023
JPPOWER,Jaiprakash Power Ventures,Power,,India,NSE,INE351F01018
JSL,Jindal Stainless,Metals & Mining,,India,NSE,INE220G01021
JSWENERGY,JSW Energy,Power,,India,NSE,INE121E01018
JSWINFRA,JSW Infrastructure,Services,,India,NSE,INE880J01026
JSWSTEEL,JSW Steel,Metals & Mining,,India,NSE,INE019A01038
JUBLFOOD,Jubilant Foodworks,Consumer Services,,India,NSE,INE797F01012
JUBLINGREA,Jubilant Ingrevia,Chemicals,,India,NSE,INE0BY001018
JUBLPHARMA,Jubilant Pharmova,Healthcare,,India,NSE,INE700A01033
JWL,Jupiter Wagons,Capital Goods,,India,NSE,INE209L01016
JYOTHYLAB,Jyothy Labs,Fast Moving Consumer Goods,,India,NSE,INE668F01031
JYOTICNC,Jyoti CNC Automation,Capital Goods,,India,NSE,INE980O01024
KAJARIACER,Kajaria Ceramics,Consumer Durables,,India,NSE,INE217B01036
KALYANKJIL,Kalyan Jewellers India,Consumer Durables,,India,NSE,INE303R01014
KARURVYSYA,Karur Vysya Bank,Financial Services,,India,NSE,INE036D01028
KAYNES,Kaynes Technology India,Capital Goods,,India,NSE,INE918Z01012
KEC,Kec International,Construction,,India,NSE,INE389H01022
KEI,KEI Industries,Capital Goods,,India,NSE,INE878B01027
KFINTECH,Kfin Technologies,Financial Services,,India,NSE,INE138Y01010
KIMS,Krishna Institute of Medical Sciences,Healthcare,,India,NSE,INE967H01025
KIRLOSBROS,Kirloskar Brothers,Capital Goods,,India,NSE,INE732A01036
KIRLOSENG,Kirloskar Oil Eng,Capital Goods,,India,NSE,INE146L01010
KOTAKBANK,Kotak Mahindra Bank,Financial Services,,India,NSE,INE237A01028
KPIL,Kalpataru Projects International,Construction,,India,NSE,INE220B01022
KPITTECH,KPIT Technologies,Information Technology,,India,NSE,INE04I401011
KPRMILL,K.P.R. Mill,Textiles,,India,NSE,INE930H01031
KSB,KSB,Capital Goods,,India,NSE,INE999A01023
LALPATHLAB,Dr. Lal Path Labs,Healthcare,,India,NSE,INE600L01024
LATENTVIEW,Latent View Analytics,Information Technology,,India,NSE,INE0I7C01011
LAURUSLABS,Laurus Labs,Healthcare,,India,NSE,INE947Q01028
LEMONTREE,Lemon Tree Hotels,Consumer Services,,India,NSE,INE970X01018
LICHSGFIN,LIC Housing Finance,Financial Services,,India,NSE,INE115A01026
LICI,Life Insurance Corporation of India,Financial Services,,India,NSE,INE0J1Y01017
LINDEINDIA,Linde India,Chemicals,,India,NSE,INE473A01011
LLOYDSME,Lloyds Metals And Energy,Metals & Mining,,India,NSE,INE281B01032
LODHA,Lodha Developers,Realty,,India,NSE,INE670K01029
LT,Larsen & Toubro,Construction,,India,NSE,INE018A01030
LTF,L&T Finance,Financial Services,,India,NSE,INE498L01015
LTFOODS,LT Foods,Fast Moving Consumer Goods,,India,NSE,INE818H01020
LTIM,LTIMindtree,Information Technology,,India,NSE,INE214T01019
LTTS,L&T Technology Services,Information Technology,,India,NSE,INE010V01017
LUPIN,Lupin,Healthcare,,India,NSE,INE326A01037
M&M,Mahindra & Mahindra,Automobile and Auto Components,,India,NSE,INE101A01026
M&MFIN,Mahindra & Mahindra Financial Services,Financial Services,,India,NSE,INE774D08MG3
MAHABANK,Bank of Maharashtra,Financial Services,,India,NSE,INE457A01014
MAHSCOOTER,Maharashtra Scooters,Financial Services,,India,NSE,INE288A01013
MAHSEAMLES,Maharashtra Seamless,Capital Goods,,India,NSE,INE271B01025
MANAPPURAM,Manappuram Finance,Financial Services,,India,NSE,INE522D01027
MANKIND,Mankind Pharma,Healthcare,,India,NSE,INE634S01028
MANYAVAR,Vedant Fashions,Consumer Services,,India,NSE,INE825V01034
MAPMYINDIA,C.E. Info Systems,Information Technology,,India,NSE,INE0BV301023
MARICO,Marico,Fast Moving Consumer Goods,,India,NSE,INE196A01026
MARUTI,Maruti Suzuki India,Automobile and Auto Components,,India,NSE,INE585B01010
MAXHEALTH,Max Healthcare Institute,Healthcare,,India,NSE,INE027H01010
MAZDOCK,Mazagoan Dock Shipbuilders,Capital Goods,,India,NSE,INE249Z01020
MCX,Multi Commodity Exchange of India,Financial Services,,India,NSE,INE745G01035
MEDANTA,Global Health,Healthcare,,India,NSE,INE474Q01031
METROPOLIS,Metropolis Healthcare,Healthcare,,India,NSE,INE112L01020
MFSL,Max Financial Services,Financial Services,,India,NSE,INE180A01020
MGL,Mahanagar Gas,Oil Gas & Consumable Fuels,,India,NSE,INE002S01010
MINDACORP,Minda Corporation,Automobile and Auto Components,,India,NSE,INE842C01021
MMTC,MMTC,Services,,India,NSE,INE123F01029
MOTHERSON,Samvardhana Motherson International,Automobile and Auto Components,,India,NSE,INE775A01035
MOTILALOFS,Motilal Oswal Financial Services,Financial Services,,India,NSE,INE338I01027
MPHASIS,MphasiS,Information Technology,,India,NSE,INE356A01018
MRF,MRF,Automobile and Auto Components,,India,NSE,INE883A01011
MRPL,Mangalore Refinery & Petrochemicals,Oil Gas & Consumable Fuels,,India,NSE,INE103A01014
MSUMI,Motherson Sumi Wiring India,Automobile and Auto Components,,India,NSE,INE0FS801015
MUTHOOTFIN,Muthoot Finance,Financial Services,,India,NSE,INE414G01012
NAM-INDIA,Nippon Life India Asset Management,Financial Services,,India,NSE,INE298J01013
NATCOPHARM,NATCO Pharma,Healthcare,,India,NSE,INE987B01026
NATIONALUM,National Aluminium Co.,Metals & Mining,,India,NSE,INE139A01034
NAUKRI,Info Edge (India),Consumer Services,,India,NSE,INE663F01032
NAVA,Nava,Power,,India,NSE,INE725A01030
NAVINFLUOR,Navin Fluorine International,Chemicals,,India,NSE,INE048G01026
NBCC,NBCC (India),Construction,,India,NSE,INE095N01031
NCC,NCC,Construction,,India,NSE,INE868B01028
NESTLEIND,Nestle India,Fast Moving Consumer Goods,,India,NSE,INE239A01016
NETWEB,Netweb Technologies India,Information Technology,,India,NSE,INE0NT901020
NEULANDLAB,Neuland Laboratories,Healthcare,,India,NSE,INE794A01010
NEWGEN,Newgen Software Technologies,Information Technology,,India,NSE,INE619B01017
NH,Narayana Hrudayalaya,Healthcare,,India,NSE,INE410P01011
NHPC,NHPC,Power,,India,NSE,INE848E01016
NIACL,The New India Assurance Company,Financial Services,,India,NSE,INE470Y01017
NIVABUPA,Niva Bupa Health Insurance Company,Financial Services,,India,NSE,INE995S01015
NLCINDIA,NLC India,Power,,India,NSE,INE589A01014
NMDC,NMDC,Metals & Mining,,India,NSE,INE584A01023
NSLNISP,NMDC Steel,Metals & Mining,,India,NSE,INE0NNS01018
NTPC,NTPC,Power,,India,NSE,INE733E01010
NTPCGREEN,NTPC Green Energy,Power,,India,NSE,INE0ONG01011
NUVAMA,Nuvama Wealth Management,Financial Services,,India,NSE,INE531F01015
NUVOCO,Nuvoco Vistas Corporation,Construction Materials,,India,NSE,INE118D01016
NYKAA,FSN E-Commerce Ventures,Consumer Services,,India,NSE,INE388Y01029
OBEROIRLTY,Oberoi Realty,Realty,,India,NSE,INE093I01010
OFSS,Oracle Financial Services Software,Information Technology,,India,NSE,INE881D01027
OIL,Oil India,Oil Gas & Consumable Fuels,,India,NSE,INE274J01014
OLAELEC,Ola Electric Mobility,Automobile and Auto Components,,India,NSE,INE0LXG01040
OLECTRA,Olectra Greentech,Automobile and Auto Components,,India,NSE,INE260D01016
ONESOURCE,Onesource Specialty Pharma,Healthcare,,India,NSE,INE013P01021
ONGC,Oil & Natural Gas Corporation,Oil Gas & Consumable Fuels,,India,NSE,INE213A01029
PAGEIND,Page Industries,Textiles,,India,NSE,INE761H01022
PATANJALI,Patanjali Foods,Fast Moving Consumer Goods,,India,NSE,INE619A01035
PAYTM,One 97 Communications,Financial Services,,India,NSE,INE982J01020
PCBL,PCBL Chemical,Chemicals,,India,NSE,INE602A01031
PERSISTENT,Persistent Systems,Information Technology,,India,NSE,INE262H01021
PETRONET,Petronet LNG,Oil Gas & Consumable Fuels,,India,NSE,INE347G01014
PFC,Power Finance Corporation,Financial Services,,India,NSE,INE134E01011
PFIZER,Pfizer,Healthcare,,India,NSE,INE182A01018
PGEL,PG Electroplast,Consumer Durables,,India,NSE,INE457L01029
PGHH,Procter & Gamble Hygiene & Health Care,Fast Moving Consumer Goods,,India,NSE,INE179A01014
PHOENIXLTD,Phoenix Mills,Realty,,India,NSE,INE211B01039
PIDILITIND,Pidilite Industries,Chemicals,,India,NSE,INE318A01026
PIIND,PI Industries,Chemicals,,India,NSE,INE603J01030
PNB,Punjab National Bank,Financial Services,,India,NSE,INE160A01022
PNBHOUSING,PNB Housing Finance,Financial Services,,India,NSE,INE572E01012
POLICYBZR,PB Fintech,Financial Services,,India,NSE,INE417T01026
POLYCAB,Polycab India,Capital Goods,,India,NSE,INE455K01017
POLYMED,Poly Medicure,Healthcare,,India,NSE,INE205C01021
POONAWALLA,Poonawalla Fincorp,Financial Services,,India,NSE,INE511C01022
POWERGRID,Power Grid Corporation of India,Power,,India,NSE,INE752E01010
POWERINDIA,Hitachi Energy India,Capital Goods,,India,NSE,INE07Y701011
PPLPHARMA,Piramal Pharma,Healthcare,,India,NSE,INE0DK501011
PRAJIND,Praj Industries,Capital Goods,,India,NSE,INE074A01025
PREMIERENE,Premier Energies,Capital Goods,,India,NSE,INE0BS701011
PRESTIGE,Prestige Estates Projects,Realty,,India,NSE,INE811K01011
PTCIL,PTC Industries,Capital Goods,,India,NSE,INE596F01018
PVRINOX,PVR INOX,Media Entertainment & Publication,,India,NSE,INE191H01014
RADICO,Radico Khaitan,Fast Moving Consumer Goods,,India,NSE,INE944F01028
RAILTEL,Railtel Corporation Of India,Telecommunication,,India,NSE,INE0DD101019
RAINBOW,Rainbow Childrens Medicare,Healthcare,,India,NSE,INE961O01016
RAMCOCEM,The Ramco Cements,Construction Materials,,India,NSE,INE331A01037
RBLBANK,RBL Bank,Financial Services,,India,NSE,INE976G01028
RCF,Rashtriya Chemicals & Fertilizers,Chemicals,,India,NSE,INE027A01015
RECLTD,REC,Financial Services,,India,NSE,INE020B01018
REDINGTON,Redington,Services,,India,NSE,INE891D01026
RELIANCE,Reliance Industries,Oil Gas & Consumable Fuels,,India,NSE,INE002A01018
RELINFRA,Reliance Infrastructure,Power,,India,NSE,INE036A01016
RHIM,RHI MAGNESITA INDIA,Capital Goods,,India,NSE,INE743M01012
RITES,RITES,Construction,,India,NSE,INE320J01015
RKFORGE,Ramkrishna Forgings,Automobile and Auto Components,,India,NSE,INE399G01023
RPOWER,Reliance Power,Power,,India,NSE,INE614G01033
RRKABEL,R R Kabel,Capital Goods,,India,NSE,INE777K01022
RVNL,Rail Vikas Nigam,Construction,,India,NSE,INE415G01027
SAGILITY,Sagility,Information Technology,,India,NSE,INE0W2G01015
SAIL,Steel Authority of India,Metals & Mining,,India,NSE,INE114A01011
SAILIFE,Sai Life Sciences,Healthcare,,India,NSE,INE570L01029
SAMMAANCAP,Sammaan Capital,Financial Services,,India,NSE,INE148I01020
SAPPHIRE,Sapphire Foods India,Consumer Services,,India,NSE,INE806T01020
SARDAEN,Sarda Energy and Minerals,Metals & Mining,,India,NSE,INE385C01021
SAREGAMA,Saregama India,Media Entertainment & Publication,,India,NSE,INE979A01025
SBFC,SBFC Finance,Financial Services,,India,NSE,INE423Y01016
SBICARD,SBI Cards and Payment Services,Financial Services,,India,NSE,INE018E01016
SBILIFE,SBI Life Insurance Company,Financial Services,,India,NSE,INE536L01010
SBIN,State Bank of India,Financial Services,,India,NSE,INE062A01020
SCHAEFFLER,Schaeffler India,Automobile and Auto Components,,India,NSE,INE513A01022
SCHNEIDER,Schneider Electric Infrastructure,Capital Goods,,India,NSE,INE839M01018
SCI,Shipping Corporation of India,Services,,India,NSE,INE109A01011
SHREECEM,Shree Cement,Construction Materials,,India,NSE,INE070A01015
SHRIRAMFIN,Shriram Finance,Financial Services,,India,NSE,INE721A01047
SHYAMMETL,Shyam Metalics and Energy,Capital Goods,,India,NSE,INE810G01011
SIEMENS,Siemens,Capital Goods,,India,NSE,INE303A01024
SIGNATURE,Signatureglobal (India),Realty,,India,NSE,INE903U01023
SJVN,SJVN,Power,,India,NSE,INE002L01015
SKFINDIA,SKF India,Capital Goods,,India,NSE,INE640A01023
SOBHA,Sobha,Realty,,India,NSE,INE671H01015
SOLARINDS,Solar Industries India,Chemicals,,India,NSE,INE343H01029
SONACOMS,Sona BLW Precision Forgings,Automobile and Auto Components,,India,NSE,INE073K01018
SONATSOFTW,Sonata Software,Information Technology,,India,NSE,INE269A01021
SRF,SRF,Chemicals,,India,NSE,INE647A01010
STARHEALTH,Star Health and Allied Insurance Company,Financial Services,,India,NSE,INE575P01011
SUMICHEM,Sumitomo Chemical India,Chemicals,,India,NSE,INE258G01013
SUNDARMFIN,Sundaram Finance,Financial Services,,India,NSE,INE660A01013
SUNDRMFAST,Sundram Fasteners,Automobile and Auto Components,,India,NSE,INE387A01021
SUNPHARMA,Sun Pharmaceutical Industries,Healthcare,,India,NSE,INE044A01036
SUNTV,Sun TV Network,Media Entertainment & Publication,,India,NSE,INE424H01027
SUPREMEIND,Supreme Industries,Capital Goods,,India,NSE,INE195A01028
SUZLON,Suzlon Energy,Capital Goods,,India,NSE,INE040H01021
SWANCORP,Swan Corp,Chemicals,,India,NSE,INE665A01038
SWIGGY,Swiggy,Consumer Services,,India,NSE,INE00H001014
SYNGENE,Syngene International,Healthcare,,India,NSE,INE398R01022
SYRMA,Syrma SGS Technology,Capital Goods,,India,NSE,INE0DYJ01015
TARIL,Transformers And Rectifiers (India),Capital Goods,,India,NSE,INE763I01026
TATACHEM,Tata Chemicals,Chemicals,,India,NSE,INE092A01019
TATACOMM,Tata Communications,Telecommunication,,India,NSE,INE151A01013
TATACONSUM,Tata Consumer Products,Fast Moving Consumer Goods,,India,NSE,INE192A01025
TATAELXSI,Tata Elxsi,Information Technology,,India,NSE,INE670A01012
TATAINVEST,Tata Investment Corporation,Financial Services,,India,NSE,INE672A01026
TATAMOTORS,Tata Motors,Automobile and Auto Components,,India,NSE,INE155A01022
TATAPOWER,Tata Power Co.,Power,,India,NSE,INE245A01021
TATASTEEL,Tata Steel,Metals & Mining,,India,NSE,INE081A01012
TATATECH,Tata Technologies,Information Technology,,India,NSE,INE142M01025
TBOTEK,TBO Tek,Consumer Services,,India,NSE,INE673O01025
TCS,Tata Consultancy Services,Information Technology,,India,NSE,INE467B01029
TECHM,Tech Mahindra,Information Technology,,India,NSE,INE669C01036
TECHNOE,Techno Electric & Engineering Company,Construction,,India,NSE,INE285K01026
TEJASNET,Tejas Networks,Telecommunication,,India,NSE,INE010J01012
THELEELA,Schloss Bangalore,Consumer Services,,India,NSE,INE0AQ201015
THERMAX,Thermax,Capital Goods,,India,NSE,INE152A01029
TIINDIA,Tube Investments of India,Automobile and Auto Components,,India,NSE,INE974X01010
TIMKEN,Timken India,Capital Goods,,India,NSE,INE325A01013
TITAGARH,Titagarh Rail Systems,Capital Goods,,India,NSE,INE615H01020
TITAN,Titan Company,Consumer Durables,,India,NSE,INE280A01028
TORNTPHARM,Torrent Pharmaceuticals,Healthcare,,India,NSE,INE685A01028
TORNTPOWER,Torrent Power,Power,,India,NSE,INE813H01021
TRENT,Trent,Consumer Services,,India,NSE,INE849A01020
TRIDENT,Trident,Textiles,,India,NSE,INE064C01022
TRITURBINE,Triveni Turbine,Capital Goods,,India,NSE,INE152M01016
TRIVENI,Triveni Engineering & Industries,Fast Moving Consumer Goods,,India,NSE,INE256C01024
TTML,Tata Teleservices (Maharashtra),Telecommunication,,India,NSE,INE517B01013
TVSMOTOR,TVS Motor Company,Automobile and Auto Components,,India,NSE,INE494B01023
UBL,United Breweries,Fast Moving Consumer Goods,,India,NSE,INE686F01025
UCOBANK,UCO Bank,Financial Services,,India,NSE,INE691A01018
ULTRACEMCO,UltraTech Cement,Construction Materials,,India,NSE,INE481G01011
UNIONBANK,Union Bank of India,Financial Services,,India,NSE,INE692A01016
UNITDSPR,United Spirits,Fast Moving Consumer Goods,,India,NSE,INE854D01024
UNOMINDA,UNO Minda,Automobile and Auto Components,,India,NSE,INE405E01023
UPL,UPL,Chemicals,,India,NSE,INE628A01036
USHAMART,Usha Martin,Capital Goods,,India,NSE,INE228A01035
UTIAMC,UTI Asset Management Company,Financial Services,,India,NSE,INE094J01016
VBL,Varun Beverages,Fast Moving Consumer Goods,,India,NSE,INE200M01039
VEDL,Vedanta,Metals & Mining,,India,NSE,INE205A01025
VENTIVE,Ventive Hospitality,Consumer Services,,India,NSE,INE781S01027
VGUARD,V-Guard Industries,Consumer Durables,,India,NSE,INE951I01027
VIJAYA,Vijaya Diagnostic Centre,Healthcare,,India,NSE,INE043W01024
VMM,Vishal Mega Mart,Consumer Services,,India,NSE,INE01EA01019
VOLTAS,Voltas,Consumer Durables,,India,NSE,INE226A01021
VTL,Vardhman Textiles,Textiles,,India,NSE,INE825A01020
WAAREEENER,Waaree Energies,Capital Goods,,India,NSE,INE377N01017
WELCORP,Welspun Corp,Capital Goods,,India,NSE,INE191B01025
WELSPUNLIV,Welspun Living,Textiles,,India,NSE,INE192B01031
WHIRLPOOL,Whirlpool of India,Consumer Durables,,India,NSE,INE716A01013
WIPRO,Wipro,Information Technology,,India,NSE,INE075A01022
WOCKPHARMA,Wockhardt,Healthcare,,India,NSE,INE049B01025
YESBANK,Yes Bank,Financial Services,,India,NSE,INE528G01035
ZEEL,Zee Entertainment Enterprises,Media Entertainment & Publication,,India,NSE,INE256A01028
ZENSARTECH,Zensar Technolgies,Information Technology,,India,NSE,INE520A01027
ZENTEC,Zen Technologies,Capital Goods,,India,NSE,INE251B01027
ZFCVINDIA,ZF Commercial Vehicle Control Systems India,Automobile and Auto Components,,India,NSE,INE342J01019
ZYDUSLIFE,Zydus Lifesciences,Healthcare,,India,NSE,INE010B01027
