symbol,company_name,sector,market_cap,headquarters,exchange
IT,Gartner,Technology,,"Stamford, Connecticut",NYSE
ITW,Illinois Tool Works,Industrial,,"Glenview, Illinois",NYSE
IVZ,Invesco,Financial,,"Atlanta, Georgia",NYSE
J,Jacobs Solutions,Industrial,,"Dallas, Texas",NYSE
JBHT,J.B. Hunt,Industrial,,"Lowell, Arkansas",NYSE
JBL,Jabil,Technology,,"St. Petersburg, Florida",NYSE
JCI,Johnson Controls,Industrial,,"Cork, Ireland",NYSE
JKHY,Jack Henry & Associates,Financial,,"Monett, Missouri",NYSE
JNJ,Johnson & Johnson,Healthcare,,"New Brunswick, New Jersey",NYSE
JPM,JPMorgan Chase,Financial,,"New York City, New York",NYSE
K,Kellanova,Consumer Staples,,"Chicago, Illinois",NYSE
KDP,Keurig Dr Pepper,Consumer Staples,,"Burlington, Massachusetts",NYSE
KEY,KeyCorp,Financial,,"Cleveland, Ohio",NYSE
KEYS,Keysight Technologies,Technology,,"Santa Rosa, California",NYSE
KHC,Kraft Heinz,Consumer Staples,,"Chicago, Illinois; Pittsburgh, Pennsylvania",NYSE
KIM,Kimco Realty,Real Estate,,"Jericho, New York",NYSE
KKR,KKR &,Financial,,"New York City, New York",NYSE
KLAC,KLA,Technology,,"Milpitas, California",NYSE
KMB,Kimberly-Clark,Consumer Staples,,"Irving, Texas",NYSE
KMI,Kinder Morgan,Energy,,"Houston, Texas",NYSE
KMX,CarMax,Consumer Discretionary,,"Richmond, Virginia",NYSE
KO,Coca-Cola Company (The),Consumer Staples,,"Atlanta, Georgia",NYSE
KR,Kroger,Consumer Staples,,"Cincinnati, Ohio",NYSE
KVUE,Kenvue,Consumer Staples,,"Skillman, New Jersey",NYSE
L,Loews,Financial,,"New York City, New York",NYSE
LDOS,Leidos,Industrial,,"Reston, Virginia",NYSE
LEN,Lennar,Consumer Discretionary,,"Miami, Florida",NYSE
LH,Labcorp,Healthcare,,"Burlington, North Carolina",NYSE
LHX,L3Harris,Industrial,,"Melbourne, Florida",NYSE
LII,Lennox International,Industrial,,"Richardson, Texas",NYSE
LIN,Linde plc,Materials,,"Guildford, United Kingdom",NYSE
LKQ,LKQ,Consumer Discretionary,,"Nashville, Tennessee",NYSE
LLY,Lilly (Eli),Healthcare,,"Indianapolis, Indiana",NYSE
LMT,Lockheed Martin,Industrial,,"Bethesda, Maryland",NYSE
LNT,Alliant Energy,Utilities,,"Madison, Wisconsin",NYSE
LOW,Lowe's,Consumer Discretionary,,"Mooresville, North Carolina",NYSE
LRCX,Lam Research,Technology,,"Fremont, California",NYSE
LULU,Lululemon Athletica,Consumer Discretionary,,"Vancouver, Canada",NYSE
LUV,Southwest Airlines,Industrial,,"Dallas, Texas",NYSE
LVS,Las Vegas Sands,Consumer Discretionary,,"Las Vegas, Nevada",NYSE
LW,Lamb Weston,Consumer Staples,,"Eagle, Idaho",NYSE
LYB,LyondellBasell,Materials,,"Rotterdam, Netherlands",NYSE
LYV,Live Nation Entertainment,Communication Services,,"Beverly Hills, California",NYSE
MA,Mastercard,Financial,,"Harrison, New York",NYSE
MAA,Mid-America Apartment Communities,Real Estate,,"Memphis, Tennessee",NYSE
MAR,Marriott International,Consumer Discretionary,,"Bethesda, Maryland",NYSE
MAS,Masco,Industrial,,"Livonia, Michigan",NYSE
MCD,McDonald's,Consumer Discretionary,,"Chicago, Illinois",NYSE
MCHP,Microchip Technology,Technology,,"Chandler, Arizona",NYSE
MCK,McKesson,Healthcare,,"Irving, Texas",NYSE
MCO,Moody's,Financial,,"New York City, New York",NYSE
MDLZ,Mondelez International,Consumer Staples,,"Chicago, Illinois",NYSE
MDT,Medtronic,Healthcare,,"Dublin, Ireland",NYSE
MET,MetLife,Financial,,"New York City, New York",NYSE
META,Meta Platforms,Communication Services,,"Menlo Park, California",NASDAQ
MGM,MGM Resorts,Consumer Discretionary,,"Paradise, Nevada",NYSE
MHK,Mohawk Industries,Consumer Discretionary,,"Calhoun, Georgia",NYSE
MKC,McCormick &,Consumer Staples,,"Hunt Valley, Maryland",NYSE
MLM,Martin Marietta Materials,Materials,,"Raleigh, North Carolina",NYSE
MMC,Marsh McLennan,Financial,,"New York City, New York",NYSE
MMM,3M,Industrial,,"Saint Paul, Minnesota",NYSE
MNST,Monster Beverage,Consumer Staples,,"Corona, California",NYSE
MO,Altria,Consumer Staples,,"Richmond, Virginia",NYSE
MOH,Molina Healthcare,Healthcare,,"Long Beach, California",NYSE
MOS,Mosaic Company (The),Materials,,"Tampa, Florida",NYSE
MPC,Marathon Petroleum,Energy,,"Findlay, Ohio",NYSE
MPWR,Monolithic Power Systems,Technology,,"Kirkland, Washington",NYSE
MRK,Merck &,Healthcare,,"Kenilworth, New Jersey",NYSE
MRNA,Moderna,Healthcare,,"Cambridge, Massachusetts",NYSE
MS,Morgan Stanley,Financial,,"New York City, New York",NYSE
MSCI,MSCI,Financial,,"New York City, New York",NYSE
MSFT,Microsoft,Technology,,"Redmond, Washington",NASDAQ
MSI,Motorola Solutions,Technology,,"Chicago, Illinois",NYSE
MTB,M&T Bank,Financial,,"Buffalo, New York",NYSE
MTCH,Match Group,Communication Services,,"Dallas, Texas",NYSE
MTD,Mettler Toledo,Healthcare,,"Columbus, Ohio",NYSE
MU,Micron Technology,Technology,,"Boise, Idaho",NYSE
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,,"Miami, Florida",NYSE
NDAQ,"Nasdaq,",Financial,,"New York City, New York",NYSE
NDSN,Nordson,Industrial,,"Westlake, Ohio",NYSE
NEE,NextEra Energy,Utilities,,"Juno Beach, Florida",NYSE
NEM,Newmont,Materials,,"Denver, Colorado",NYSE
NFLX,Netflix,Communication Services,,"Los Gatos, California",NYSE
NI,NiSource,Utilities,,"Merrillville, Indiana",NYSE
NKE,"Nike,",Consumer Discretionary,,"Washington County, Oregon",NYSE
NOC,Northrop Grumman,Industrial,,"West Falls Church, Virginia",NYSE
NOW,ServiceNow,Technology,,"Santa Clara, California",NYSE
NRG,NRG Energy,Utilities,,"Houston, Texas",NYSE
NSC,Norfolk Southern,Industrial,,"Atlanta, Georgia",NYSE
NTAP,NetApp,Technology,,"San Jose, California",NYSE
NTRS,Northern Trust,Financial,,"Chicago, Illinois",NYSE
NUE,Nucor,Materials,,"Charlotte, North Carolina",NYSE
NVDA,Nvidia,Technology,,"Santa Clara, California",NASDAQ
NVR,"NVR,",Consumer Discretionary,,"Reston, Virginia",NYSE
NWS,News Corp (Class B),Communication Services,,"New York City, New York",NYSE
NWSA,News Corp (Class A),Communication Services,,"New York City, New York",NYSE
NXPI,NXP Semiconductors,Technology,,"Eindhoven, Netherlands",NYSE
O,Realty Income,Real Estate,,"San Diego, California",NYSE
ODFL,Old Dominion,Industrial,,"Thomasville, North Carolina",NYSE
OKE,Oneok,Energy,,"Tulsa, Oklahoma",NYSE
OMC,Omnicom Group,Communication Services,,"New York City, New York",NYSE
ON,ON Semiconductor,Technology,,"Phoenix, Arizona",NYSE
ORCL,Oracle,Technology,,"Austin, Texas",NYSE
ORLY,O’Reilly Automotive,Consumer Discretionary,,"Springfield, Missouri",NYSE
OTIS,Otis Worldwide,Industrial,,"Farmington, Connecticut",NYSE
OXY,Occidental Petroleum,Energy,,"Houston, Texas",NYSE
PANW,Palo Alto Networks,Technology,,"Santa Clara, California",NYSE
PAYC,Paycom,Industrial,,"Oklahoma City, Oklahoma",NYSE
PAYX,Paychex,Industrial,,"Penfield, New York",NYSE
PCAR,Paccar,Industrial,,"Bellevue, Washington",NYSE
PCG,PG&E,Utilities,,"Oakland, California",NYSE
PEG,Public Service Enterprise Group,Utilities,,"Newark, New Jersey",NYSE
PEP,PepsiCo,Consumer Staples,,"Purchase, New York",NYSE
PFE,Pfizer,Healthcare,,"New York City, New York",NYSE
PFG,Principal Financial Group,Financial,,"Des Moines, Iowa",NYSE
PG,Procter & Gamble,Consumer Staples,,"Cincinnati, Ohio",NYSE
PGR,Progressive,Financial,,"Mayfield Village, Ohio",NYSE
PH,Parker Hannifin,Industrial,,"Cleveland, Ohio",NYSE
PHM,PulteGroup,Consumer Discretionary,,"Atlanta, Georgia",NYSE
PKG,Packaging Corporation of America,Materials,,"Lake Forest, Illinois",NYSE
PLD,Prologis,Real Estate,,"San Francisco, California",NYSE
PLTR,Palantir Technologies,Technology,,"Denver, Colorado",NYSE
PM,Philip Morris International,Consumer Staples,,"New York City, New York",NYSE
PNC,PNC Financial Services,Financial,,"Pittsburgh, Pennsylvania",NYSE
PNR,Pentair,Industrial,,"Worsley, United Kingdom",NYSE
PNW,Pinnacle West Capital,Utilities,,"Phoenix, Arizona",NYSE
PODD,Insulet,Healthcare,,"Acton, Massachusetts",NYSE
POOL,Pool,Consumer Discretionary,,"Covington, Louisiana",NYSE
PPG,PPG Industries,Materials,,"Pittsburgh, Pennsylvania",NYSE
PPL,PPL,Utilities,,"Allentown, Pennsylvania",NYSE
PRU,Prudential Financial,Financial,,"Newark, New Jersey",NYSE
PSA,Public Storage,Real Estate,,"Glendale, California",NYSE
PSKY,Paramount Skydance,Communication Services,,"Los Angeles, California",NYSE
PSX,Phillips 66,Energy,,"Houston, Texas",NYSE
PTC,PTC,Technology,,"Boston, Massachusetts",NYSE
PWR,Quanta Services,Industrial,,"Houston, Texas",NYSE
PYPL,PayPal,Financial,,"San Jose, California",NYSE
QCOM,Qualcomm,Technology,,"San Diego, California",NYSE
RCL,Royal Caribbean Group,Consumer Discretionary,,"Miami, Florida",NYSE
REG,Regency Centers,Real Estate,,"Jacksonville, Florida",NYSE
REGN,Regeneron Pharmaceuticals,Healthcare,,"Tarrytown, New York",NYSE
RF,Regions Financial,Financial,,"Birmingham, Alabama",NYSE
RJF,Raymond James Financial,Financial,,"St. Petersburg, Florida",NYSE
RL,Ralph Lauren,Consumer Discretionary,,"New York City, New York",NYSE
RMD,ResMed,Healthcare,,"San Diego, California",NYSE
ROK,Rockwell Automation,Industrial,,"Milwaukee, Wisconsin",NYSE
ROL,"Rollins,",Industrial,,"Atlanta, Georgia",NYSE
ROP,Roper Technologies,Technology,,"Sarasota, Florida",NYSE
ROST,Ross Stores,Consumer Discretionary,,"Dublin, California",NYSE
RSG,Republic Services,Industrial,,"Phoenix, Arizona",NYSE
RTX,RTX,Industrial,,"Waltham, Massachusetts",NYSE
RVTY,Revvity,Healthcare,,"Waltham, Massachusetts",NYSE
SBAC,SBA Communications,Real Estate,,"Boca Raton, Florida",NYSE
SBUX,Starbucks,Consumer Discretionary,,"Seattle, Washington",NYSE
SCHW,Charles Schwab,Financial,,"Westlake, Texas",NYSE
SHW,Sherwin-Williams,Materials,,"Cleveland, Ohio",NYSE
SJM,J.M. Smucker Company (The),Consumer Staples,,"Orrville, Ohio",NYSE
SLB,Schlumberger,Energy,,"Houston, Texas",NYSE
SMCI,Supermicro,Technology,,"San Jose, California",NYSE
SNA,Snap-on,Industrial,,"Kenosha, Wisconsin",NYSE
SNPS,Synopsys,Technology,,"Sunnyvale, California",NYSE
SO,Southern,Utilities,,"Atlanta, Georgia",NYSE
SOLV,Solventum,Healthcare,,"Saint Paul, Minnesota",NYSE
SPG,Simon Property Group,Real Estate,,"Indianapolis, Indiana",NYSE
SPGI,S&P Global,Financial,,"New York City, New York",NYSE
SRE,Sempra,Utilities,,"San Diego, California",NYSE
STE,Steris,Healthcare,,"Dublin, Ireland",NYSE
STLD,Steel Dynamics,Materials,,"Fort Wayne, Indiana",NYSE
STT,State Street,Financial,,"Boston, Massachusetts",NYSE
STX,Seagate Technology,Technology,,"Dublin, Ireland",NYSE
STZ,Constellation Brands,Consumer Staples,,"Rochester, New York",NYSE
SW,Smurfit Westrock,Materials,,"Dublin, Ireland",NYSE
SWK,Stanley Black & Decker,Industrial,,"New Britain, Connecticut",NYSE
SWKS,Skyworks Solutions,Technology,,"Irvine, California",NYSE
SYF,Synchrony Financial,Financial,,"Stamford, Connecticut",NYSE
SYK,Stryker,Healthcare,,"Kalamazoo, Michigan",NYSE
SYY,Sysco,Consumer Staples,,"Houston, Texas",NYSE
T,AT&T,Communication Services,,"Dallas, Texas",NYSE
TAP,Molson Coors Beverage,Consumer Staples,,"Chicago, Illinois",NYSE
TDG,TransDigm Group,Industrial,,"Cleveland, Ohio",NYSE
TDY,Teledyne Technologies,Technology,,"Thousand Oaks, California",NYSE
TECH,Bio-Techne,Healthcare,,"Minneapolis, Minnesota",NYSE
TEL,TE Connectivity,Technology,,"Galway, Ireland",NYSE
TER,Teradyne,Technology,,"North Reading, Massachusetts",NYSE
TFC,Truist Financial,Financial,,"Charlotte, North Carolina",NYSE
TGT,Target,Consumer Staples,,"Minneapolis, Minnesota",NYSE
TJX,TJX Companies,Consumer Discretionary,,"Framingham, Massachusetts",NYSE
TKO,TKO Group Holdings,Communication Services,,"New York City, New York",NYSE
TMO,Thermo Fisher Scientific,Healthcare,,"Waltham, Massachusetts",NYSE
TMUS,T-Mobile US,Communication Services,,"Bellevue, Washington",NYSE
TPL,Texas Pacific Land,Energy,,"Dallas, Texas",NYSE
TPR,"Tapestry,",Consumer Discretionary,,"New York City, New York",NYSE
TRGP,Targa Resources,Energy,,"Houston, Texas",NYSE
TRMB,Trimble,Technology,,"Westminster, Colorado",NYSE
TROW,T. Rowe Price,Financial,,"Baltimore, Maryland",NYSE
TRV,Travelers Companies (The),Financial,,"New York City, New York",NYSE
TSCO,Tractor Supply,Consumer Discretionary,,"Brentwood, Tennessee",NYSE
TSLA,"Tesla,",Consumer Discretionary,,"Austin, Texas",NASDAQ
TSN,Tyson Foods,Consumer Staples,,"Springdale, Arkansas",NYSE
TT,Trane Technologies,Industrial,,"Dublin, Ireland",NYSE
TTD,Trade Desk (The),Communication Services,,"Ventura, California",NYSE
TTWO,Take-Two Interactive,Communication Services,,"New York City, New York",NYSE
TXN,Texas Instruments,Technology,,"Dallas, Texas",NYSE
TXT,Textron,Industrial,,"Providence, Rhode Island",NYSE
TYL,Tyler Technologies,Technology,,"Plano, Texas",NYSE
UAL,United Airlines Holdings,Industrial,,"Chicago, Illinois",NYSE
UBER,Uber,Industrial,,"San Francisco, California",NYSE
UDR,"UDR,",Real Estate,,"Highlands Ranch, Colorado",NYSE
UHS,Universal Health Services,Healthcare,,"King of Prussia, Pennsylvania",NYSE
ULTA,Ulta Beauty,Consumer Discretionary,,"Bolingbrook, Illinois",NYSE
UNH,UnitedHealth Group,Healthcare,,"Eden Prairie, Minnesota",NYSE
UNP,Union Pacific,Industrial,,"Omaha, Nebraska",NYSE
UPS,United Parcel Service,Industrial,,"Sandy Springs, Georgia",NYSE
URI,United Rentals,Industrial,,"Stamford, Connecticut",NYSE
USB,U.S. Bancorp,Financial,,"Minneapolis, Minnesota",NYSE
V,Visa,Financial,,"San Francisco, California",NYSE
VICI,Vici Properties,Real Estate,,"New York City, New York",NYSE
VLO,Valero Energy,Energy,,"San Antonio, Texas",NYSE
VLTO,Veralto,Industrial,,"Waltham, Massachusetts",NYSE
VMC,Vulcan Materials,Materials,,"Birmingham, Alabama",NYSE
VRSK,Verisk Analytics,Industrial,,"Jersey City, New Jersey",NYSE
VRSN,Verisign,Technology,,"Reston, Virginia",NYSE
VRTX,Vertex Pharmaceuticals,Healthcare,,"Boston, Massachusetts",NYSE
VST,Vistra,Utilities,,"Irving, Texas",NYSE
VTR,Ventas,Real Estate,,"Chicago, Illinois",NYSE
VTRS,Viatris,Healthcare,,"Pittsburgh, Pennsylvania",NYSE
VZ,Verizon,Communication Services,,"New York City, New York",NYSE
WAB,Wabtec,Industrial,,"Pittsburgh, Pennsylvania",NYSE
WAT,Waters,Healthcare,,"Milford, Massachusetts",NYSE
WBD,Warner Bros. Discovery,Communication Services,,"New York City, New York",NYSE
WDAY,"Workday,",Technology,,"Pleasanton, California",NYSE
WDC,Western Digital,Technology,,"San Jose, California",NYSE
WEC,WEC Energy Group,Utilities,,"Milwaukee, Wisconsin",NYSE
WELL,Welltower,Real Estate,,"Toledo, Ohio",NYSE
WFC,Wells Fargo,Financial,,"San Francisco, California",NYSE
WM,Waste Management,Industrial,,"Houston, Texas",NYSE
WMB,Williams Companies,Energy,,"Tulsa, Oklahoma",NYSE
WMT,Walmart,Consumer Staples,,"Bentonville, Arkansas",NYSE
WRB,W. R. Berkley,Financial,,"Greenwich, Connecticut",NYSE
WSM,"Williams-Sonoma,",Consumer Discretionary,,"San Francisco, California",NYSE
WST,West Pharmaceutical Services,Healthcare,,"Exton, Pennsylvania",NYSE
WTW,Willis Towers Watson,Financial,,"London, United Kingdom",NYSE
WY,Weyerhaeuser,Real Estate,,"Seattle, Washington",NYSE
WYNN,Wynn Resorts,Consumer Discretionary,,"Paradise, Nevada",NYSE
XEL,Xcel Energy,Utilities,,"Minneapolis, Minnesota",NYSE
XOM,ExxonMobil,Energy,,"Irving, Texas",NYSE
XYL,Xylem,Industrial,,"White Plains, New York",NYSE
XYZ,"Block,",Financial,,none,NYSE
YUM,Yum! Brands,Consumer Discretionary,,"Louisville, Kentucky",NYSE
ZBH,Zimmer Biomet,Healthcare,,"Warsaw, Indiana",NYSE
ZBRA,Zebra Technologies,Technology,,"Lincolnshire, Illinois",NYSE
ZTS,Zoetis,Healthcare,,"Parsippany, New Jersey",NYSE
